[island 0] 2025-10-10 18:18:58,194 | INFO | 47771 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:18:58,195 | INFO | 47771 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 18:18:58,195 | INFO | 47771 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp_insp/0/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp_insp/0/ckpt/'}
[island 0] 2025-10-10 18:18:58,195 | INFO | 47771 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 18:18:58,426 | INFO | 47771 | Starting anew.
[island 0] 2025-10-10 18:18:58,427 | INFO | 47771 | Attempting to evaluate program...
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Evaluated program without errors.
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7d55b8a2-6b11-4676-a4b1-e4658343a975,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | ========= EPOCH 1 =========
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Best prompt: Program(id=ea6decef-0fd3-4b8e-b5f0-39b27e22cbb5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:18:58,586 | INFO | 47771 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 18:18:58,587 | INFO | 47771 | Best solution: Program(id=7d55b8a2-6b11-4676-a4b1-e4658343a975,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-10-10 18:18:58,587 | INFO | 47771 | Generating initial populations: True
[island 0] 2025-10-10 18:18:58,587 | INFO | 47771 | Exploration: True
[island 0] 2025-10-10 18:18:58,587 | INFO | 47771 | === SELECTION STEP ===
