[island 2] 2025-09-28 14:20:37,104 | INFO | 8396 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-28 14:20:37,104 | INFO | 8396 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-28 14:20:37,105 | INFO | 8396 | args = {'data_dir': 'experiments/B9/', 'results_dir': 'experiments/B9/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B9/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B9/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-09-28 14:20:37,105 | INFO | 8396 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-28 14:20:37,303 | INFO | 8396 | Starting anew.
[island 2] 2025-09-28 14:20:37,303 | INFO | 8396 | Attempting to evaluate program...
[island 2] 2025-09-28 14:20:37,424 | INFO | 8396 | Evaluated program without errors.
[island 2] 2025-09-28 14:20:37,424 | INFO | 8396 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B9,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8fb6749e-a98b-4ae6-83b0-3749be5572d6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
