[island 1] 2025-10-10 18:16:56,009 | INFO | 21033 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 18:16:56,010 | INFO | 21033 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-10 18:16:56,010 | INFO | 21033 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_insp/1/', 'ckpt_dir': 'experiments/B12/26/results/gemini_insp/1/ckpt/'}
[island 1] 2025-10-10 18:16:56,010 | INFO | 21033 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-10 18:16:56,217 | INFO | 21033 | Starting anew.
[island 1] 2025-10-10 18:16:56,217 | INFO | 21033 | Attempting to evaluate program...
[island 1] 2025-10-10 18:16:56,349 | INFO | 21033 | Evaluated program without errors.
[island 1] 2025-10-10 18:16:56,349 | INFO | 21033 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=95132978-44ed-4f4f-bb8e-7fa9dc3c2c03,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-10-10 18:16:56,350 | INFO | 21033 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-10 18:16:56,350 | INFO | 21033 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-10 18:16:56,350 | INFO | 21033 | ========= EPOCH 1 =========
[island 1] 2025-10-10 18:16:56,350 | INFO | 21033 | Global early stopping counter: 0/100
