[island 3] 2025-11-08 00:14:03,514 | INFO | 1204 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,515 | INFO | 1204 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,583 | INFO | 1204 | Starting anew.
[island 3] 2025-11-08 00:14:03,584 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,406 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,406 | INFO | 1204 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=be012c66-5331-4d6a-9b63-b944daae892f,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7086286544799805})
[island 3] 2025-11-08 00:14:09,406 | INFO | 1204 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,406 | INFO | 1204 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 3] 2025-11-08 00:14:09,406 | INFO | 1204 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Best solution: Program(id=be012c66-5331-4d6a-9b63-b944daae892f,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7086286544799805})
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,407 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:15:13,763 | INFO | 1204 | Successfully retrieved response, using 4248 prompt tokens and 15084 completion tokens.
[island 3] 2025-11-08 00:15:13,763 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:15:13,764 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:15:13,764 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:15:17,879 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:15:17,879 | INFO | 1204 | Child solution -> Program(id=5a46f716-482d-4623-ab71-d9dd20b4b458,fitness=0.99406617,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8909615747740198, 'c2_ratio': 0.9940661738376837, 'loss': -178.19232177734375, 'n_points': 200, 'eval_time': 3.4912338256835938}).
[island 3] 2025-11-08 00:15:17,879 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:15:17,880 | INFO | 1204 | New best program found -> 0.9940661738376837.
[island 3] 2025-11-08 00:15:17,880 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:15:17,880 | INFO | 1204 | Global best solution improved.
[island 3] 2025-11-08 00:15:17,880 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:15:34,146 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:15:34,146 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=0.99406617,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:15:34,147 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
