[island 1] 2025-10-09 17:48:48,247 | INFO | 823 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 17:48:48,247 | INFO | 823 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-09 17:48:48,247 | INFO | 823 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_mp_insp/1/', 'ckpt_dir': 'experiments/B2/results/gemini_mp_insp/1/ckpt/'}
[island 1] 2025-10-09 17:48:48,248 | INFO | 823 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-09 17:48:48,472 | INFO | 823 | Starting anew.
[island 1] 2025-10-09 17:48:48,472 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 17:48:51,417 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7c403593-e0d1-4d98-a68c-9f0aa91788bd,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 1.967479944229126})
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | ========= EPOCH 1 =========
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Best prompt: Program(id=fb37a77f-6689-46da-9c7f-30f8235fc256,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Best solution: Program(id=7c403593-e0d1-4d98-a68c-9f0aa91788bd,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 1.967479944229126})
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Generating initial populations: True
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Exploration: True
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | === META-PROMPT STEP ===
[island 1] 2025-10-09 17:48:51,418 | INFO | 823 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:50:01,523 | INFO | 823 | Successfully retrieved response, using 3392 prompt tokens and 8715 completion tokens.
[island 1] 2025-10-09 17:50:01,523 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:50:01,524 | INFO | 823 | Successfully modified parent prompt.
[island 1] 2025-10-09 17:50:01,524 | INFO | 823 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 17:50:01,524 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:50:01,524 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:50:01,524 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:51:12,116 | INFO | 823 | Successfully retrieved response, using 4838 prompt tokens and 9105 completion tokens.
[island 1] 2025-10-09 17:51:12,116 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:51:12,117 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 17:51:12,117 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 17:51:15,102 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 17:51:15,102 | INFO | 823 | Child solution -> Program(id=c1324843-6afc-4222-87f0-87ac500b7b8c,fitness=0.97666952,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8753693020409121, 'c2_ratio': 0.9766695191040996, 'loss': -43.76847457885742, 'n_points': 50, 'eval_time': 2.0119481086730957}).
[island 1] 2025-10-09 17:51:15,103 | INFO | 823 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:51:15,103 | INFO | 823 | New best program found -> 0.9766695191040996.
[island 1] 2025-10-09 17:51:15,103 | INFO | 823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:51:15,103 | INFO | 823 | Global best solution improved.
[island 1] 2025-10-09 17:51:15,103 | INFO | 823 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:52:24,134 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 17:52:24,134 | INFO | 823 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:52:24,134 | INFO | 823 | All islands synced.
[island 1] 2025-10-09 17:52:24,134 | INFO | 823 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:52:24,134 | INFO | 823 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | ========= EPOCH 2 =========
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Best prompt: Program(id=fb37a77f-6689-46da-9c7f-30f8235fc256,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Best solution: Program(id=c1324843-6afc-4222-87f0-87ac500b7b8c,fitness=0.97666952,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8753693020409121, 'c2_ratio': 0.9766695191040996, 'loss': -43.76847457885742, 'n_points': 50, 'eval_time': 2.0119481086730957})
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Generating initial populations: True
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Exploration: False
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | === SELECTION STEP ===
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Selected 0 inspirations.
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | === META-PROMPT STEP ===
[island 1] 2025-10-09 17:52:24,135 | INFO | 823 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 17:54:02,047 | INFO | 823 | Successfully retrieved response, using 3392 prompt tokens and 12571 completion tokens.
[island 1] 2025-10-09 17:54:02,047 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:54:02,048 | INFO | 823 | Successfully modified parent prompt.
[island 1] 2025-10-09 17:54:02,048 | INFO | 823 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 17:54:02,048 | INFO | 823 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:54:02,048 | INFO | 823 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:54:02,048 | INFO | 823 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 17:55:04,133 | INFO | 823 | Successfully retrieved response, using 5065 prompt tokens and 7369 completion tokens.
[island 1] 2025-10-09 17:55:04,133 | INFO | 823 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:55:04,134 | INFO | 823 | Successfully modified parent solution.
[island 1] 2025-10-09 17:55:04,134 | INFO | 823 | Attempting to evaluate program...
[island 1] 2025-10-09 17:55:07,000 | INFO | 823 | Evaluated program without errors.
[island 1] 2025-10-09 17:55:07,000 | INFO | 823 | Child solution -> Program(id=280fc5f1-6899-4120-aae3-eda65034e673,fitness=0.94929433,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8508334705096114, 'c2_ratio': 0.9492943315956682, 'loss': -0.9362860321998596, 'n_points': 256, 'eval_time': 1.9220256805419922}).
[island 1] 2025-10-09 17:55:07,000 | INFO | 823 | Adding child_sol to sol_db.
