[island 4] 2025-10-09 19:07:52,291 | INFO | 24910 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 19:07:52,292 | INFO | 24910 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-09 19:07:52,292 | INFO | 24910 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp/4/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp/4/ckpt/'}
[island 4] 2025-10-09 19:07:52,292 | INFO | 24910 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-09 19:07:52,604 | INFO | 24910 | Starting anew.
[island 4] 2025-10-09 19:07:52,605 | INFO | 24910 | Attempting to evaluate program...
[island 4] 2025-10-09 19:07:53,062 | INFO | 24910 | Evaluated program without errors.
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b5813e1f-b9a0-4a6b-a0e5-bc54e6e9c51d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | ========= EPOCH 1 =========
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | Global early stopping counter: 0/100
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:07:53,063 | INFO | 24910 | Best prompt: Program(id=699f306a-83e2-4e29-b1c7-1cf274e963f5,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
