[island 3] 2025-09-29 11:37:23,667 | INFO | 18476 | === EVOLVE ALGORITHM ===
[island 3] 2025-09-29 11:37:23,668 | INFO | 18476 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-09-29 11:37:23,668 | INFO | 18476 | args = {'data_dir': 'experiments/B7/12/', 'results_dir': 'experiments/B7/12/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B7/12/results/gemini_mp_insp/3/', 'ckpt_dir': 'experiments/B7/12/results/gemini_mp_insp/3/ckpt/'}
[island 3] 2025-09-29 11:37:23,668 | INFO | 18476 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-09-29 11:37:23,971 | INFO | 18476 | Starting anew.
[island 3] 2025-09-29 11:37:23,971 | INFO | 18476 | Attempting to evaluate program...
[island 3] 2025-09-29 11:37:24,181 | INFO | 18476 | Evaluated program without errors.
[island 3] 2025-09-29 11:37:24,181 | INFO | 18476 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B7/12,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e993720d-c32f-4e59-9cfa-c2b640894560,fitness=0.49275000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.49275, 'eval_time': 2.9802322387695312e-05})
[island 3] 2025-09-29 11:37:24,181 | INFO | 18476 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-09-29 11:37:24,181 | INFO | 18476 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 0, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-09-29 11:37:24,181 | INFO | 18476 | ========= EPOCH 1 =========
[island 3] 2025-09-29 11:37:24,182 | INFO | 18476 | Global early stopping counter: 0/200
[island 3] 2025-09-29 11:37:24,182 | INFO | 18476 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
