[island 0] 2025-10-09 19:07:52,284 | INFO | 24902 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 19:07:52,288 | INFO | 24902 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-09 19:07:52,288 | INFO | 24902 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp/0/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp/0/ckpt/'}
[island 0] 2025-10-09 19:07:52,289 | INFO | 24902 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-09 19:07:52,636 | INFO | 24902 | Starting anew.
[island 0] 2025-10-09 19:07:52,636 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 19:07:53,054 | INFO | 24902 | Evaluated program without errors.
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=28d1631f-be61-4dd7-af6f-d45eae9baf05,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2159347534179688e-05})
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | ========= EPOCH 1 =========
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:07:53,055 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Best prompt: Program(id=b02758b3-76f5-4370-9ab7-39b898748e96,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Best solution: Program(id=28d1631f-be61-4dd7-af6f-d45eae9baf05,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2159347534179688e-05})
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Generating initial populations: True
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Exploration: True
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | === META-PROMPT STEP ===
[island 0] 2025-10-09 19:07:53,056 | INFO | 24902 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:08:24,105 | INFO | 24902 | Successfully retrieved response, using 2059 prompt tokens and 3573 completion tokens.
[island 0] 2025-10-09 19:08:24,105 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:08:24,106 | INFO | 24902 | Successfully modified parent prompt.
[island 0] 2025-10-09 19:08:24,106 | INFO | 24902 | Adding child_prompt to prompt_db.
[island 0] 2025-10-09 19:08:24,106 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:08:24,106 | INFO | 24902 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:08:24,106 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:09:32,320 | INFO | 24902 | Successfully retrieved response, using 3640 prompt tokens and 9873 completion tokens.
[island 0] 2025-10-09 19:09:32,320 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:09:32,321 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 19:09:32,321 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 19:09:32,939 | ERROR | 24902 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-09 19:09:32,939 | INFO | 24902 | Child solution -> Program(id=448aaed6-556e-4843-a3b8-694322cc239c,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 19:09:32,939 | INFO | 24902 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:09:32,939 | INFO | 24902 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-09 19:09:32,940 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:09:32,940 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:14:13,761 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | ========= EPOCH 2 =========
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Global early stopping counter: 1/100
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Best prompt: Program(id=b02758b3-76f5-4370-9ab7-39b898748e96,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Best solution: Program(id=28d1631f-be61-4dd7-af6f-d45eae9baf05,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2159347534179688e-05})
[island 0] 2025-10-09 19:14:13,762 | INFO | 24902 | Generating initial populations: True
[island 0] 2025-10-09 19:14:13,763 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 19:14:13,763 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 19:14:13,763 | INFO | 24902 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 19:14:13,763 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 19:14:13,763 | INFO | 24902 | === META-PROMPT STEP ===
