[island 2] 2025-10-06 16:32:19,696 | INFO | 7222 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-06 16:32:19,697 | INFO | 7222 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-06 16:32:19,697 | INFO | 7222 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_noevolve/2/', 'ckpt_dir': 'experiments/B12/32/results/gemini_noevolve/2/ckpt/'}
[island 2] 2025-10-06 16:32:19,697 | INFO | 7222 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-06 16:32:19,913 | INFO | 7222 | Starting anew.
[island 2] 2025-10-06 16:32:19,913 | INFO | 7222 | Attempting to evaluate program...
[island 2] 2025-10-06 16:32:20,041 | INFO | 7222 | Evaluated program without errors.
[island 2] 2025-10-06 16:32:20,041 | INFO | 7222 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=90a5b671-4b52-4e8a-af45-83bc07b83e12,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.956390380859375e-05})
[island 2] 2025-10-06 16:32:20,041 | INFO | 7222 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-06 16:32:20,041 | INFO | 7222 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-06 16:32:20,041 | INFO | 7222 | ========= EPOCH 1 =========
[island 2] 2025-10-06 16:32:20,042 | INFO | 7222 | Global early stopping counter: 0/100
[island 2] 2025-10-06 16:32:20,042 | INFO | 7222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-10-06 16:32:20,042 | INFO | 7222 | Best prompt: Program(id=163f8f59-9764-4926-a915-14e3ed3c3a68,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 16:32:20,042 | INFO | 7222 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
