[island 1] 2025-10-10 18:14:01,301 | INFO | 77269 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 18:14:01,302 | INFO | 77269 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-10 18:14:01,302 | INFO | 77269 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/1/', 'ckpt_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/1/ckpt/'}
[island 1] 2025-10-10 18:14:01,302 | INFO | 77269 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-10 18:14:01,542 | INFO | 77269 | Starting anew.
[island 1] 2025-10-10 18:14:01,543 | INFO | 77269 | Attempting to evaluate program...
[island 1] 2025-10-10 18:14:01,674 | INFO | 77269 | Evaluated program without errors.
[island 1] 2025-10-10 18:14:01,675 | INFO | 77269 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=bca74bf7-b62c-4a06-b7f6-52ec7a7c800d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-10-10 18:14:01,675 | INFO | 77269 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-10 18:14:01,675 | INFO | 77269 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-10 18:14:01,676 | INFO | 77269 | ========= EPOCH 1 =========
[island 1] 2025-10-10 18:14:01,676 | INFO | 77269 | Global early stopping counter: 0/100
