[island 1] 2025-09-25 12:21:08,858 | INFO | 17504 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-25 12:21:08,859 | INFO | 17504 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-09-25 12:21:08,859 | INFO | 17504 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/1/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/1/ckpt/'}
[island 1] 2025-09-25 12:21:08,859 | INFO | 17504 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-09-25 12:21:09,142 | INFO | 17504 | Starting anew.
[island 1] 2025-09-25 12:21:09,143 | INFO | 17504 | Attempting to evaluate program...
[island 1] 2025-09-25 12:21:09,839 | INFO | 17504 | Evaluated program without errors.
[island 1] 2025-09-25 12:21:09,839 | INFO | 17504 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=510c8260-f3b0-4f36-91e4-1f4be1c370d6,fitness=0.019791,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.01235508918762207})
[island 1] 2025-09-25 12:21:09,839 | INFO | 17504 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-09-25 12:21:09,839 | INFO | 17504 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 0, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-09-25 12:21:09,839 | INFO | 17504 | ========= EPOCH 1 =========
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Global early stopping counter: 0/20
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Best prompt: Program(id=363ca283-206d-43bb-9de7-a1eea7036ef3,fitness=0.000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Best solution: Program(id=510c8260-f3b0-4f36-91e4-1f4be1c370d6,fitness=0.019791,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.01235508918762207})
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Generating initial populations: True
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Exploration: False
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | === SELECTION STEP ===
[island 1] 2025-09-25 12:21:09,840 | INFO | 17504 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-09-25 12:21:09,841 | INFO | 17504 | === META-PROMPT STEP ===
[island 1] 2025-09-25 12:21:09,841 | INFO | 17504 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 12:21:50,940 | INFO | 17504 | Successfully retrieved response, using 3009 prompt tokens and 5788 completion tokens.
[island 1] 2025-09-25 12:21:50,940 | INFO | 17504 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 12:21:50,941 | INFO | 17504 | Successfully modified parent prompt.
[island 1] 2025-09-25 12:21:50,941 | INFO | 17504 | Adding child_prompt to prompt_db.
[island 1] 2025-09-25 12:21:50,941 | INFO | 17504 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 12:21:50,942 | INFO | 17504 | Chat consists of 2 messages.
[island 1] 2025-09-25 12:21:50,942 | INFO | 17504 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 12:22:24,337 | INFO | 17504 | Successfully retrieved response, using 3900 prompt tokens and 4871 completion tokens.
[island 1] 2025-09-25 12:22:24,337 | INFO | 17504 | Attempting to SEARCH/REPLACE...
