[island 0] 2025-10-09 17:48:48,245 | INFO | 820 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 17:48:48,246 | INFO | 820 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-09 17:48:48,246 | INFO | 820 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_mp_insp/0/', 'ckpt_dir': 'experiments/B2/results/gemini_mp_insp/0/ckpt/'}
[island 0] 2025-10-09 17:48:48,246 | INFO | 820 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-09 17:48:48,475 | INFO | 820 | Starting anew.
[island 0] 2025-10-09 17:48:48,475 | INFO | 820 | Attempting to evaluate program...
[island 0] 2025-10-09 17:48:51,611 | INFO | 820 | Evaluated program without errors.
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=c0a2f032-6895-41b4-ba29-3a6a427693df,fitness=0.95493730,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.162980556488037})
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | ========= EPOCH 1 =========
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Global early stopping counter: 0/100
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Best prompt: Program(id=a6bcf1c7-a453-46da-9dde-ad329807833e,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 17:48:51,612 | INFO | 820 | Best solution: Program(id=c0a2f032-6895-41b4-ba29-3a6a427693df,fitness=0.95493730,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.162980556488037})
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | Generating initial populations: True
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | Exploration: False
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | === SELECTION STEP ===
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | Selected 0 inspirations.
[island 0] 2025-10-09 17:48:51,613 | INFO | 820 | === META-PROMPT STEP ===
