[island 1] 2025-10-10 18:12:34,569 | INFO | 63206 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 18:12:34,570 | INFO | 63206 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-10 18:12:34,570 | INFO | 63206 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_noevolve/1/', 'ckpt_dir': 'experiments/B12/26/results/gemini_noevolve/1/ckpt/'}
[island 1] 2025-10-10 18:12:34,571 | INFO | 63206 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-10 18:12:34,799 | INFO | 63206 | Starting anew.
[island 1] 2025-10-10 18:12:34,799 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 18:12:34,950 | INFO | 63206 | Evaluated program without errors.
[island 1] 2025-10-10 18:12:34,950 | INFO | 63206 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=9bc937c4-6994-497f-b665-46acb91f251a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 1] 2025-10-10 18:12:34,950 | INFO | 63206 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-10 18:12:34,950 | INFO | 63206 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | ========= EPOCH 1 =========
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Global early stopping counter: 0/100
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Best solution: Program(id=9bc937c4-6994-497f-b665-46acb91f251a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Exploration: True
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 18:12:34,951 | INFO | 63206 | === EVOLVE CODE STEP=== 
