[island 1] 2025-10-07 01:25:44,756 | INFO | 9252 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-07 01:25:44,757 | INFO | 9252 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-07 01:25:44,757 | INFO | 9252 | args = {'data_dir': 'experiments/B10/13/', 'results_dir': 'experiments/B10/13/results/gemini_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B10/13/results/gemini_insp/1/', 'ckpt_dir': 'experiments/B10/13/results/gemini_insp/1/ckpt/'}
[island 1] 2025-10-07 01:25:44,757 | INFO | 9252 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-07 01:25:44,996 | INFO | 9252 | Starting anew.
[island 1] 2025-10-07 01:25:44,996 | INFO | 9252 | Attempting to evaluate program...
[island 1] 2025-10-07 01:25:45,496 | INFO | 9252 | Evaluated program without errors.
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B10/13,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=873702a5-bb7e-4a75-9fa6-a5e53b6b959e,fitness=0.01043555,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00015592575073242188})
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | ========= EPOCH 1 =========
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Global early stopping counter: 0/200
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Best prompt: Program(id=1d657f63-2290-4da1-920b-166eb15f23ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 01:25:45,497 | INFO | 9252 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
