[island 4] 2025-10-01 22:10:48,723 | INFO | 8571 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-01 22:10:48,723 | INFO | 8571 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-01 22:10:48,723 | INFO | 8571 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/4/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/4/ckpt/'}
[island 4] 2025-10-01 22:10:48,723 | INFO | 8571 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-01 22:10:48,921 | INFO | 8571 | Starting anew.
[island 4] 2025-10-01 22:10:48,921 | INFO | 8571 | Attempting to evaluate program...
[island 4] 2025-10-01 22:10:49,048 | INFO | 8571 | Evaluated program without errors.
[island 4] 2025-10-01 22:10:49,048 | INFO | 8571 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.4,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=86503f4f-398f-4ca2-a4f0-ee508bf364e4,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.8650970458984375e-05})
[island 4] 2025-10-01 22:10:49,048 | INFO | 8571 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-01 22:10:49,049 | INFO | 8571 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 8, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-01 22:10:49,049 | INFO | 8571 | ========= EPOCH 1 =========
[island 4] 2025-10-01 22:10:49,049 | INFO | 8571 | Global early stopping counter: 0/200
