[island 2] 2025-10-06 17:48:47,705 | INFO | 21398 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-06 17:48:47,706 | INFO | 21398 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-06 17:48:47,706 | INFO | 21398 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank_insp/2/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank_insp/2/ckpt/'}
[island 2] 2025-10-06 17:48:47,706 | INFO | 21398 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-06 17:48:47,957 | INFO | 21398 | Starting anew.
[island 2] 2025-10-06 17:48:47,958 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 17:48:48,461 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e56464a7-cd2d-4a52-85ce-f0e91148f7a9,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008827686309814453})
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | ========= EPOCH 1 =========
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Global early stopping counter: 0/20
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 17:48:48,462 | INFO | 21398 | Best solution: Program(id=e56464a7-cd2d-4a52-85ce-f0e91148f7a9,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008827686309814453})
