[island 2] 2025-10-07 01:25:44,757 | INFO | 9253 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-07 01:25:44,758 | INFO | 9253 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-07 01:25:44,758 | INFO | 9253 | args = {'data_dir': 'experiments/B10/13/', 'results_dir': 'experiments/B10/13/results/gemini_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B10/13/results/gemini_insp/2/', 'ckpt_dir': 'experiments/B10/13/results/gemini_insp/2/ckpt/'}
[island 2] 2025-10-07 01:25:44,758 | INFO | 9253 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-07 01:25:44,992 | INFO | 9253 | Starting anew.
[island 2] 2025-10-07 01:25:44,993 | INFO | 9253 | Attempting to evaluate program...
[island 2] 2025-10-07 01:25:45,467 | INFO | 9253 | Evaluated program without errors.
[island 2] 2025-10-07 01:25:45,467 | INFO | 9253 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B10/13,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=140fca19-0982-42ac-b9f6-10544cca65e5,fitness=0.01043555,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00014591217041015625})
[island 2] 2025-10-07 01:25:45,467 | INFO | 9253 | ============ STARTING EVOLVE LOOP ============
