[island 1] 2025-11-08 00:14:03,512 | INFO | 1175 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,513 | INFO | 1175 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,585 | INFO | 1175 | Starting anew.
[island 1] 2025-11-08 00:14:03,586 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,494 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7b5514cf-90b3-4712-8366-34e973bf2106,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7057342529296875})
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Best solution: Program(id=7b5514cf-90b3-4712-8366-34e973bf2106,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7057342529296875})
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 00:14:09,495 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,496 | INFO | 1175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,496 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,496 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,496 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,496 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:31,064 | INFO | 1175 | Successfully retrieved response, using 4248 prompt tokens and 20026 completion tokens.
[island 1] 2025-11-08 00:15:31,064 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:31,066 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 00:15:31,066 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 00:15:34,985 | INFO | 1175 | Evaluated program without errors.
