[island 1] 2025-10-10 16:32:53,584 | INFO | 46834 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 16:32:53,584 | INFO | 46834 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-10 16:32:53,585 | INFO | 46834 | args = {'data_dir': 'experiments/B8/3/', 'results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/', 'ckpt_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/ckpt/'}
[island 1] 2025-10-10 16:32:53,585 | INFO | 46834 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-10 16:32:53,786 | INFO | 46834 | Starting anew.
[island 1] 2025-10-10 16:32:53,786 | INFO | 46834 | Attempting to evaluate program...
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Evaluated program without errors.
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/3,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=87cc7c81-535b-4137-a05d-8bd5b9b667ac,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008996009826660156})
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-10 16:32:54,310 | INFO | 46834 | ========= EPOCH 1 =========
