[island 4] 2025-10-09 17:08:38,434 | INFO | 9408 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 17:08:38,435 | INFO | 9408 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-09 17:08:38,435 | INFO | 9408 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_noevolve/4/', 'ckpt_dir': 'experiments/B2/results/gemini_noevolve/4/ckpt/'}
[island 4] 2025-10-09 17:08:38,435 | INFO | 9408 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-09 17:08:38,714 | INFO | 9408 | Starting anew.
[island 4] 2025-10-09 17:08:38,715 | INFO | 9408 | Attempting to evaluate program...
[island 4] 2025-10-09 17:08:44,632 | INFO | 9408 | Evaluated program without errors.
[island 4] 2025-10-09 17:08:44,632 | INFO | 9408 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=22fdc4c9-3434-4a72-b494-14379ad6b128,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.43117618560791})
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 100, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | ========= EPOCH 1 =========
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Global early stopping counter: 0/20
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Best prompt: Program(id=ec577ded-daa1-4f29-8184-7578aa3794cb,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Best solution: Program(id=22fdc4c9-3434-4a72-b494-14379ad6b128,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.43117618560791})
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Generating initial populations: True
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Exploration: False
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | === SELECTION STEP ===
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Selected 0 inspirations.
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Chat consists of 2 messages.
[island 4] 2025-10-09 17:08:44,633 | INFO | 9408 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 17:10:19,881 | INFO | 9408 | Successfully retrieved response, using 4196 prompt tokens and 12567 completion tokens.
[island 4] 2025-10-09 17:10:19,882 | INFO | 9408 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 17:10:19,883 | INFO | 9408 | Successfully modified parent solution.
[island 4] 2025-10-09 17:10:19,883 | INFO | 9408 | Attempting to evaluate program...
[island 4] 2025-10-09 17:10:21,154 | ERROR | 9408 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpddzm801c/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-10-09 17:10:21,154 | INFO | 9408 | Child solution -> Program(id=733a138c-0b29-40a6-97af-7963b47bd9a3,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 17:10:21,155 | INFO | 9408 | Adding child_sol to sol_db.
[island 4] 2025-10-09 17:10:21,156 | INFO | 9408 | New program is worse than best -> 0 <= 0.9549373001097626.
[island 4] 2025-10-09 17:10:21,156 | INFO | 9408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 17:10:21,156 | INFO | 9408 | Waiting for all islands to report progress...
[island 4] 2025-10-09 17:12:19,601 | INFO | 9408 | All islands synced.
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | All islands synced.
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Early stopping counter increased: 1/20
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | ========= EPOCH 2 =========
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Global early stopping counter: 1/20
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Best prompt: Program(id=ec577ded-daa1-4f29-8184-7578aa3794cb,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 17:12:19,602 | INFO | 9408 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Best solution: Program(id=22fdc4c9-3434-4a72-b494-14379ad6b128,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.43117618560791})
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Generating initial populations: True
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Exploration: False
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | === SELECTION STEP ===
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Selected 0 inspirations.
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Chat consists of 2 messages.
[island 4] 2025-10-09 17:12:19,603 | INFO | 9408 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 17:13:40,160 | INFO | 9408 | Successfully retrieved response, using 4196 prompt tokens and 10011 completion tokens.
[island 4] 2025-10-09 17:13:40,160 | INFO | 9408 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 17:13:40,161 | INFO | 9408 | Successfully modified parent solution.
[island 4] 2025-10-09 17:13:40,161 | INFO | 9408 | Attempting to evaluate program...
[island 4] 2025-10-09 17:13:43,414 | INFO | 9408 | Evaluated program without errors.
