[island 4] 2025-10-10 16:32:53,587 | INFO | 46838 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 16:32:53,588 | INFO | 46838 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 16:32:53,588 | INFO | 46838 | args = {'data_dir': 'experiments/B8/3/', 'results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/4/', 'ckpt_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/4/ckpt/'}
[island 4] 2025-10-10 16:32:53,588 | INFO | 46838 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 16:32:53,810 | INFO | 46838 | Starting anew.
[island 4] 2025-10-10 16:32:53,810 | INFO | 46838 | Attempting to evaluate program...
[island 4] 2025-10-10 16:32:54,318 | INFO | 46838 | Evaluated program without errors.
[island 4] 2025-10-10 16:32:54,318 | INFO | 46838 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/3,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=5d0a9b89-721e-4a0b-9eaf-f9bc5d7a4f77,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008907318115234375})
[island 4] 2025-10-10 16:32:54,319 | INFO | 46838 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-10 16:32:54,319 | INFO | 46838 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-10 16:32:54,319 | INFO | 46838 | ========= EPOCH 1 =========
[island 4] 2025-10-10 16:32:54,319 | INFO | 46838 | Global early stopping counter: 0/100
