[island 4] 2025-10-09 17:09:48,261 | INFO | 10949 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 17:09:48,262 | INFO | 10949 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-09 17:09:48,262 | INFO | 10949 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/', 'config_filename': 'config_no_mp_or_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/4/', 'ckpt_dir': 'experiments/B2/results/gemini_no_mp_or_insp/4/ckpt/'}
[island 4] 2025-10-09 17:09:48,262 | INFO | 10949 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-09 17:09:48,458 | INFO | 10949 | Starting anew.
[island 4] 2025-10-09 17:09:48,458 | INFO | 10949 | Attempting to evaluate program...
[island 4] 2025-10-09 17:09:51,572 | INFO | 10949 | Evaluated program without errors.
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b26f5251-e80d-4555-96b9-bb3e46a06308,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.1631038188934326})
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | ========= EPOCH 1 =========
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Global early stopping counter: 0/100
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Best solution: Program(id=b26f5251-e80d-4555-96b9-bb3e46a06308,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.1631038188934326})
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Generating initial populations: True
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Exploration: True
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | === SELECTION STEP ===
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-09 17:09:51,573 | INFO | 10949 | Selected 0 inspirations.
[island 4] 2025-10-09 17:09:51,574 | INFO | 10949 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 17:09:51,574 | INFO | 10949 | Chat consists of 2 messages.
