[island 1] 2025-11-10 16:51:08,136 | INFO | 1726 | === CodeEvolve ===
[island 1] 2025-11-10 16:51:08,137 | INFO | 1726 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-10 16:51:08,206 | INFO | 1726 | Starting anew.
[island 1] 2025-11-10 16:51:08,207 | INFO | 1726 | Attempting to evaluate program...
[island 1] 2025-11-10 16:51:08,503 | INFO | 1726 | Evaluated program without errors.
[island 1] 2025-11-10 16:51:08,503 | INFO | 1726 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=211a0ff7-a05a-4cdf-9e88-1ffee653e79c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.6927719116210938e-05})
[island 1] 2025-11-10 16:51:08,504 | INFO | 1726 | ============ STARTING EVOLUTIONARY LOOP ============
