[island 4] 2025-11-08 00:14:03,517 | INFO | 1228 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:03,518 | INFO | 1228 | ====== PREPARING COMPONENTS ======
[island 4] 2025-11-08 00:14:03,584 | INFO | 1228 | Starting anew.
[island 4] 2025-11-08 00:14:03,584 | INFO | 1228 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:09,507 | INFO | 1228 | Evaluated program without errors.
[island 4] 2025-11-08 00:14:09,507 | INFO | 1228 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=385ed264-5c47-4522-b019-d5a306fbfd43,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.763500690460205})
[island 4] 2025-11-08 00:14:09,507 | INFO | 1228 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-11-08 00:14:09,507 | INFO | 1228 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
