[island 1] 2025-10-01 22:10:48,719 | INFO | 8566 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-01 22:10:48,720 | INFO | 8566 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-01 22:10:48,720 | INFO | 8566 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/ckpt/'}
[island 1] 2025-10-01 22:10:48,720 | INFO | 8566 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-01 22:10:48,912 | INFO | 8566 | Starting anew.
[island 1] 2025-10-01 22:10:48,913 | INFO | 8566 | Attempting to evaluate program...
[island 1] 2025-10-01 22:10:49,040 | INFO | 8566 | Evaluated program without errors.
[island 1] 2025-10-01 22:10:49,041 | INFO | 8566 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.4,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=062cae53-04f5-4d7e-a5e6-bdc741af18cd,fitness=0.00337268,island_found=1,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.7697296142578125e-05})
[island 1] 2025-10-01 22:10:49,041 | INFO | 8566 | ============ STARTING EVOLVE LOOP ============
