[island 0] 2025-11-08 00:14:03,511 | INFO | 1161 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:03,512 | INFO | 1161 | ====== PREPARING COMPONENTS ======
[island 0] 2025-11-08 00:14:03,584 | INFO | 1161 | Starting anew.
[island 0] 2025-11-08 00:14:03,584 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:14:09,532 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ce6ae0ea-3f6b-4158-b0c9-4ccf9ae30cbc,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.755756139755249})
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | ========= EPOCH 1 =========
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:14:09,533 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Best solution: Program(id=ce6ae0ea-3f6b-4158-b0c9-4ccf9ae30cbc,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.755756139755249})
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:09,534 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:06,867 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 13303 completion tokens.
[island 0] 2025-11-08 00:15:06,867 | INFO | 1161 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:06,868 | INFO | 1161 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:06,869 | INFO | 1161 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:10,128 | INFO | 1161 | Evaluated program without errors.
[island 0] 2025-11-08 00:15:10,128 | INFO | 1161 | Child solution -> Program(id=6ce43318-e699-4471-ad02-180b58f439cb,fitness=0.80764770,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7238784317182784, 'c2_ratio': 0.8076476958328134, 'loss': -0.7238785624504089, 'n_points': 256, 'eval_time': 2.6143832206726074}).
[island 0] 2025-11-08 00:15:10,128 | INFO | 1161 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:10,128 | INFO | 1161 | New program is worse than best -> 0.8076476958328134 <= 0.9548757282541755.
[island 0] 2025-11-08 00:15:10,129 | INFO | 1161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:10,129 | INFO | 1161 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:16:44,190 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:16:44,190 | INFO | 1161 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | All islands synced.
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Best prompt: Program(id=edacdf0a-56aa-4063-baa3-883077fd8723,fitness=0.80764770,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Best solution: Program(id=ce6ae0ea-3f6b-4158-b0c9-4ccf9ae30cbc,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.755756139755249})
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Generating initial populations: True
[island 0] 2025-11-08 00:16:44,191 | INFO | 1161 | Exploration: False
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | === SELECTION STEP ===
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | Selected 0 inspirations.
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:16:44,192 | INFO | 1161 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:17:39,879 | INFO | 1161 | Successfully retrieved response, using 4247 prompt tokens and 13388 completion tokens.
[island 0] 2025-11-08 00:17:39,879 | INFO | 1161 | Attempting to SEARCH/REPLACE...
