[island 0] 2025-09-30 21:13:31,654 | INFO | 16559 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 21:13:31,655 | INFO | 16559 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-30 21:13:31,655 | INFO | 16559 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank/0/ckpt/'}
[island 0] 2025-09-30 21:13:31,656 | INFO | 16559 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-30 21:13:31,867 | INFO | 16559 | Starting anew.
[island 0] 2025-09-30 21:13:31,868 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:13:32,362 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-09-30 21:13:32,362 | INFO | 16559 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=60813405-3d02-4dc0-b731-39abf3be5644,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00968623161315918})
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | ========= EPOCH 1 =========
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Best solution: Program(id=60813405-3d02-4dc0-b731-39abf3be5644,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00968623161315918})
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Generating initial populations: True
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:13:32,363 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:13:32,364 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:14:33,219 | INFO | 16559 | Successfully retrieved response, using 3317 prompt tokens and 9140 completion tokens.
[island 0] 2025-09-30 21:14:33,219 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:14:33,220 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 21:14:33,220 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 21:18:31,166 | INFO | 16559 | Evaluated program without errors.
