[island 2] 2025-10-10 18:18:58,198 | INFO | 47778 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-10 18:18:58,199 | INFO | 47778 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-10 18:18:58,199 | INFO | 47778 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-10-10 18:18:58,199 | INFO | 47778 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-10 18:18:58,439 | INFO | 47778 | Starting anew.
[island 2] 2025-10-10 18:18:58,439 | INFO | 47778 | Attempting to evaluate program...
[island 2] 2025-10-10 18:18:58,671 | INFO | 47778 | Evaluated program without errors.
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=79a3e464-31ec-4a99-be47-de65ead01110,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | ========= EPOCH 1 =========
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | Global early stopping counter: 0/100
[island 2] 2025-10-10 18:18:58,672 | INFO | 47778 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Best prompt: Program(id=1f0ddda9-2856-4f70-affd-2a93b4578855,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Best solution: Program(id=79a3e464-31ec-4a99-be47-de65ead01110,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Generating initial populations: True
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Exploration: False
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | === SELECTION STEP ===
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | Selected 0 inspirations.
[island 2] 2025-10-10 18:18:58,673 | INFO | 47778 | === META-PROMPT STEP ===
