[island 1] 2025-11-08 00:14:03,510 | INFO | 1152 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,511 | INFO | 1152 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,583 | INFO | 1152 | Starting anew.
[island 1] 2025-11-08 00:14:03,584 | INFO | 1152 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:08,346 | INFO | 1152 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:08,346 | INFO | 1152 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=2ea8aed8-6dc1-4ae0-b83f-caaf25da9547,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.682974338531494})
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Best prompt: Program(id=47dd491e-5943-4b36-8639-3e27f15935b8,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Best solution: Program(id=2ea8aed8-6dc1-4ae0-b83f-caaf25da9547,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.682974338531494})
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Generating initial populations: True
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | Exploration: False
[island 1] 2025-11-08 00:14:08,347 | INFO | 1152 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:08,348 | INFO | 1152 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:08,348 | INFO | 1152 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:08,348 | INFO | 1152 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:14:08,348 | INFO | 1152 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:14:50,444 | INFO | 1152 | Successfully retrieved response, using 3382 prompt tokens and 9550 completion tokens.
[island 1] 2025-11-08 00:14:50,444 | INFO | 1152 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:14:50,445 | INFO | 1152 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:14:50,445 | INFO | 1152 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:14:50,445 | INFO | 1152 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:50,446 | INFO | 1152 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:50,446 | INFO | 1152 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:44,334 | INFO | 1152 | Successfully retrieved response, using 5101 prompt tokens and 12407 completion tokens.
[island 1] 2025-11-08 00:15:44,334 | INFO | 1152 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:44,335 | INFO | 1152 | Successfully modified parent solution.
[island 1] 2025-11-08 00:15:44,336 | INFO | 1152 | Attempting to evaluate program...
[island 1] 2025-11-08 00:15:47,028 | INFO | 1152 | Evaluated program without errors.
[island 1] 2025-11-08 00:15:47,029 | INFO | 1152 | Child solution -> Program(id=9e8deff4-0fe2-4b81-86c7-ac97f91ac787,fitness=0.95562945,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8565115133103507, 'c2_ratio': 0.9556294536049974, 'loss': -42.82558059692383, 'n_points': 50, 'eval_time': 2.033796548843384}).
[island 1] 2025-11-08 00:15:47,029 | INFO | 1152 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:15:47,029 | INFO | 1152 | New best program found -> 0.9556294536049974.
[island 1] 2025-11-08 00:15:47,029 | INFO | 1152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:47,029 | INFO | 1152 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:16:10,399 | INFO | 1152 | All islands synced.
[island 1] 2025-11-08 00:16:10,399 | INFO | 1152 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:16:10,399 | INFO | 1152 | All islands synced.
[island 1] 2025-11-08 00:16:10,399 | INFO | 1152 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:16:10,399 | INFO | 1152 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Best prompt: Program(id=47dd491e-5943-4b36-8639-3e27f15935b8,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Best solution: Program(id=9e8deff4-0fe2-4b81-86c7-ac97f91ac787,fitness=0.95562945,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8565115133103507, 'c2_ratio': 0.9556294536049974, 'loss': -42.82558059692383, 'n_points': 50, 'eval_time': 2.033796548843384})
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Generating initial populations: True
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Exploration: False
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | === SELECTION STEP ===
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Selected 0 inspirations.
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:16:10,400 | INFO | 1152 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:17:54,653 | INFO | 1152 | Successfully retrieved response, using 3382 prompt tokens and 9801 completion tokens.
[island 1] 2025-11-08 00:17:54,653 | INFO | 1152 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:17:54,654 | INFO | 1152 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:17:54,654 | INFO | 1152 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:17:54,654 | INFO | 1152 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:17:54,654 | INFO | 1152 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:17:54,654 | INFO | 1152 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:19:34,897 | INFO | 1152 | Successfully retrieved response, using 4786 prompt tokens and 13276 completion tokens.
[island 1] 2025-11-08 00:19:34,897 | INFO | 1152 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:34,898 | INFO | 1152 | Successfully modified parent solution.
[island 1] 2025-11-08 00:19:34,898 | INFO | 1152 | Attempting to evaluate program...
[island 1] 2025-11-08 00:19:37,548 | INFO | 1152 | Evaluated program without errors.
[island 1] 2025-11-08 00:19:37,548 | INFO | 1152 | Child solution -> Program(id=c487ff1f-b319-41b3-acf5-9a623b42156c,fitness=0.99568001,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892408023475023, 'c2_ratio': 0.9956800096826509, 'loss': -356.0731506347656, 'n_points': 200, 'eval_time': 2.021204948425293}).
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | New best program found -> 0.9956800096826509.
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | Global best solution improved.
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | All islands synced.
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:19:37,549 | INFO | 1152 | All islands synced.
[island 1] 2025-11-08 00:19:37,550 | INFO | 1152 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:19:37,550 | INFO | 1152 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:19:37,550 | INFO | 1152 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:19:37,550 | INFO | 1152 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:19:37,550 | INFO | 1152 | Global early stopping counter: 0/100
