[island 2] 2025-10-10 18:17:54,885 | INFO | 34676 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-10 18:17:54,886 | INFO | 34676 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-10 18:17:54,886 | INFO | 34676 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp/2/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp/2/ckpt/'}
[island 2] 2025-10-10 18:17:54,886 | INFO | 34676 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-10 18:17:55,161 | INFO | 34676 | Starting anew.
[island 2] 2025-10-10 18:17:55,162 | INFO | 34676 | Attempting to evaluate program...
[island 2] 2025-10-10 18:17:55,362 | INFO | 34676 | Evaluated program without errors.
[island 2] 2025-10-10 18:17:55,362 | INFO | 34676 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=18f7cd89-2075-403b-9187-81b9996e1f28,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 2] 2025-10-10 18:17:55,363 | INFO | 34676 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-10 18:17:55,363 | INFO | 34676 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-10 18:17:55,363 | INFO | 34676 | ========= EPOCH 1 =========
[island 2] 2025-10-10 18:17:55,363 | INFO | 34676 | Global early stopping counter: 0/100
[island 2] 2025-10-10 18:17:55,363 | INFO | 34676 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Best prompt: Program(id=cbe0e8c8-a597-473c-81e1-5c3b089974df,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Best solution: Program(id=18f7cd89-2075-403b-9187-81b9996e1f28,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Generating initial populations: True
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Exploration: True
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | === SELECTION STEP ===
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Selected 0 inspirations.
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | === META-PROMPT STEP ===
[island 2] 2025-10-10 18:17:55,364 | INFO | 34676 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 18:18:28,983 | INFO | 34676 | Successfully retrieved response, using 2090 prompt tokens and 4777 completion tokens.
[island 2] 2025-10-10 18:18:28,984 | INFO | 34676 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 18:18:28,985 | INFO | 34676 | Successfully modified parent prompt.
[island 2] 2025-10-10 18:18:28,986 | INFO | 34676 | Adding child_prompt to prompt_db.
[island 2] 2025-10-10 18:18:28,986 | INFO | 34676 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 18:18:28,986 | INFO | 34676 | Chat consists of 2 messages.
[island 2] 2025-10-10 18:18:28,986 | INFO | 34676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-10 18:19:34,310 | INFO | 34676 | Successfully retrieved response, using 4090 prompt tokens and 8131 completion tokens.
[island 2] 2025-10-10 18:19:34,310 | INFO | 34676 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 18:19:34,311 | INFO | 34676 | Successfully modified parent solution.
[island 2] 2025-10-10 18:19:34,311 | INFO | 34676 | Attempting to evaluate program...
[island 2] 2025-10-10 18:22:34,496 | ERROR | 34676 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
