[island 0] 2025-10-10 16:32:53,583 | INFO | 46831 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 16:32:53,584 | INFO | 46831 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 16:32:53,584 | INFO | 46831 | args = {'data_dir': 'experiments/B8/3/', 'results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/0/', 'ckpt_dir': 'experiments/B8/3/results/gemini_mp_insp_nocontext/0/ckpt/'}
[island 0] 2025-10-10 16:32:53,584 | INFO | 46831 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 16:32:53,783 | INFO | 46831 | Starting anew.
[island 0] 2025-10-10 16:32:53,784 | INFO | 46831 | Attempting to evaluate program...
[island 0] 2025-10-10 16:32:54,309 | INFO | 46831 | Evaluated program without errors.
[island 0] 2025-10-10 16:32:54,310 | INFO | 46831 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/3,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8774dbf9-4b72-481a-81a0-c7fbb65d3c63,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009052038192749023})
[island 0] 2025-10-10 16:32:54,310 | INFO | 46831 | ============ STARTING EVOLVE LOOP ============
