[island 0] 2025-09-30 21:09:30,680 | INFO | 5250 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 21:09:30,681 | INFO | 5250 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-30 21:09:30,681 | INFO | 5250 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/0/ckpt/'}
[island 0] 2025-09-30 21:09:30,681 | INFO | 5250 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-30 21:09:30,895 | INFO | 5250 | Starting anew.
[island 0] 2025-09-30 21:09:30,895 | INFO | 5250 | Attempting to evaluate program...
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Evaluated program without errors.
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=2c9f2f79-b06c-4a0e-b9be-3f4ae0b3db67,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009297847747802734})
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | ========= EPOCH 1 =========
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Best prompt: Program(id=fdeb45ca-f4cc-4633-80d5-c8796f2c5a26,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Best solution: Program(id=2c9f2f79-b06c-4a0e-b9be-3f4ae0b3db67,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009297847747802734})
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Generating initial populations: True
[island 0] 2025-09-30 21:09:31,373 | INFO | 5250 | Exploration: True
[island 0] 2025-09-30 21:09:31,374 | INFO | 5250 | === SELECTION STEP ===
[island 0] 2025-09-30 21:09:31,374 | INFO | 5250 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:09:31,374 | INFO | 5250 | Selected 0 inspirations.
[island 0] 2025-09-30 21:09:31,374 | INFO | 5250 | === META-PROMPT STEP ===
[island 0] 2025-09-30 21:09:31,374 | INFO | 5250 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:10:13,108 | INFO | 5250 | Successfully retrieved response, using 3010 prompt tokens and 5452 completion tokens.
[island 0] 2025-09-30 21:10:13,108 | INFO | 5250 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:10:13,110 | INFO | 5250 | Successfully modified parent prompt.
[island 0] 2025-09-30 21:10:13,110 | INFO | 5250 | Adding child_prompt to prompt_db.
[island 0] 2025-09-30 21:10:13,110 | INFO | 5250 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:10:13,110 | INFO | 5250 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:10:13,110 | INFO | 5250 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:10:55,472 | INFO | 5250 | Successfully retrieved response, using 4024 prompt tokens and 5646 completion tokens.
[island 0] 2025-09-30 21:10:55,472 | INFO | 5250 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:10:55,472 | INFO | 5250 | Successfully modified parent solution.
[island 0] 2025-09-30 21:10:55,473 | INFO | 5250 | Attempting to evaluate program...
[island 0] 2025-09-30 21:11:38,605 | INFO | 5250 | Evaluated program without errors.
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | Child solution -> Program(id=1284404f-aaf9-4c1e-ad1d-4feba7dbccc7,fitness=0.54743654,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04247228163091677, 'benchmark_ratio': 0.5474365403246956, 'eval_time': 42.6534206867218}).
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | New best program found -> 0.5474365403246956.
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | Global best solution improved.
[island 0] 2025-09-30 21:11:38,606 | INFO | 5250 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:12:19,219 | INFO | 5250 | All islands synced.
[island 0] 2025-09-30 21:12:19,219 | INFO | 5250 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | All islands synced.
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | ========= EPOCH 2 =========
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | Global early stopping counter: 0/20
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | Best prompt: Program(id=fdeb45ca-f4cc-4633-80d5-c8796f2c5a26,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 21:12:19,220 | INFO | 5250 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Best solution: Program(id=1284404f-aaf9-4c1e-ad1d-4feba7dbccc7,fitness=0.54743654,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04247228163091677, 'benchmark_ratio': 0.5474365403246956, 'eval_time': 42.6534206867218})
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Generating initial populations: True
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Exploration: True
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | === SELECTION STEP ===
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Selected 0 inspirations.
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | === META-PROMPT STEP ===
[island 0] 2025-09-30 21:12:19,221 | INFO | 5250 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:12:52,506 | INFO | 5250 | Successfully retrieved response, using 3010 prompt tokens and 4515 completion tokens.
[island 0] 2025-09-30 21:12:52,507 | INFO | 5250 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:12:52,507 | INFO | 5250 | Successfully modified parent prompt.
[island 0] 2025-09-30 21:12:52,507 | INFO | 5250 | Adding child_prompt to prompt_db.
[island 0] 2025-09-30 21:12:52,507 | INFO | 5250 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 21:12:52,507 | INFO | 5250 | Chat consists of 2 messages.
[island 0] 2025-09-30 21:12:52,508 | INFO | 5250 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 21:13:24,615 | INFO | 5250 | Successfully retrieved response, using 3800 prompt tokens and 4280 completion tokens.
[island 0] 2025-09-30 21:13:24,615 | INFO | 5250 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 21:13:24,616 | INFO | 5250 | Successfully modified parent solution.
[island 0] 2025-09-30 21:13:24,616 | INFO | 5250 | Attempting to evaluate program...
[island 0] 2025-09-30 21:13:25,042 | ERROR | 5250 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-30 21:13:25,042 | INFO | 5250 | Child solution -> Program(id=263cb389-9301-4fd0-b665-a35266b7b6c1,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 21:13:25,042 | INFO | 5250 | Adding child_sol to sol_db.
[island 0] 2025-09-30 21:13:25,042 | INFO | 5250 | New program is worse than best -> 0 <= 0.5474365403246956.
[island 0] 2025-09-30 21:13:25,043 | INFO | 5250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 21:13:25,043 | INFO | 5250 | Waiting for all islands to report progress...
[island 0] 2025-09-30 21:18:36,399 | INFO | 5250 | All islands synced.
[island 0] 2025-09-30 21:18:36,399 | INFO | 5250 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 21:18:36,399 | INFO | 5250 | All islands synced.
[island 0] 2025-09-30 21:18:36,400 | INFO | 5250 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 21:18:36,400 | INFO | 5250 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 21:18:36,400 | INFO | 5250 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 21:18:36,400 | INFO | 5250 | ========= EPOCH 3 =========
[island 0] 2025-09-30 21:18:36,400 | INFO | 5250 | Global early stopping counter: 0/20
