[island 2] 2025-10-10 21:44:38,298 | INFO | 54708 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-10 21:44:38,299 | INFO | 54708 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-10 21:44:38,299 | INFO | 54708 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp2/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp2/2/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp2/2/ckpt/'}
[island 2] 2025-10-10 21:44:38,300 | INFO | 54708 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-10 21:44:38,524 | INFO | 54708 | Starting anew.
[island 2] 2025-10-10 21:44:38,525 | INFO | 54708 | Attempting to evaluate program...
[island 2] 2025-10-10 21:44:40,897 | INFO | 54708 | Evaluated program without errors.
[island 2] 2025-10-10 21:44:40,898 | INFO | 54708 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=47c6cf15-7804-4cc8-bb61-3c0a3fa1f239,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009255647659301758})
[island 2] 2025-10-10 21:44:40,898 | INFO | 54708 | ============ STARTING EVOLVE LOOP ============
