[island 2] 2025-09-29 11:37:23,667 | INFO | 18474 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-29 11:37:23,668 | INFO | 18474 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-29 11:37:23,668 | INFO | 18474 | args = {'data_dir': 'experiments/B7/12/', 'results_dir': 'experiments/B7/12/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B7/12/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B7/12/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-09-29 11:37:23,668 | INFO | 18474 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-29 11:37:23,963 | INFO | 18474 | Starting anew.
[island 2] 2025-09-29 11:37:23,964 | INFO | 18474 | Attempting to evaluate program...
[island 2] 2025-09-29 11:37:24,180 | INFO | 18474 | Evaluated program without errors.
[island 2] 2025-09-29 11:37:24,181 | INFO | 18474 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B7/12,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
