[island 0] 2025-10-10 21:44:38,295 | INFO | 54703 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 21:44:38,296 | INFO | 54703 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 21:44:38,296 | INFO | 54703 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp2/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp2/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp2/0/ckpt/'}
[island 0] 2025-10-10 21:44:38,297 | INFO | 54703 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 21:44:38,523 | INFO | 54703 | Starting anew.
[island 0] 2025-10-10 21:44:38,524 | INFO | 54703 | Attempting to evaluate program...
[island 0] 2025-10-10 21:44:40,890 | INFO | 54703 | Evaluated program without errors.
[island 0] 2025-10-10 21:44:40,890 | INFO | 54703 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=362c1eaf-bc22-40f9-a677-7fd1e5914da2,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00923919677734375})
[island 0] 2025-10-10 21:44:40,890 | INFO | 54703 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-10 21:44:40,890 | INFO | 54703 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | ========= EPOCH 1 =========
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Global early stopping counter: 0/200
[island 0] 2025-10-10 21:44:40,891 | INFO | 54703 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
