[island 3] 2025-09-30 02:24:43,477 | INFO | 32352 | === EVOLVE ALGORITHM ===
[island 3] 2025-09-30 02:24:43,478 | INFO | 32352 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-09-30 02:24:43,478 | INFO | 32352 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp3/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp3/3/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp3/3/ckpt/'}
[island 3] 2025-09-30 02:24:43,478 | INFO | 32352 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-09-30 02:24:43,771 | INFO | 32352 | Starting anew.
[island 3] 2025-09-30 02:24:43,772 | INFO | 32352 | Attempting to evaluate program...
[island 3] 2025-09-30 02:24:43,949 | INFO | 32352 | Evaluated program without errors.
[island 3] 2025-09-30 02:24:43,950 | INFO | 32352 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=07e47bae-cd0e-401b-885a-6f7c8715f0d5,fitness=0.00337268,island_found=3,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.151199340820312e-05})
[island 3] 2025-09-30 02:24:43,950 | INFO | 32352 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-09-30 02:24:43,950 | INFO | 32352 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 10, 'max_chat_depth': 3, 'max_size': 50, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-09-30 02:24:43,950 | INFO | 32352 | ========= EPOCH 1 =========
[island 3] 2025-09-30 02:24:43,950 | INFO | 32352 | Global early stopping counter: 0/200
[island 3] 2025-09-30 02:24:43,951 | INFO | 32352 | Prompt database: ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
[island 3] 2025-09-30 02:24:43,951 | INFO | 32352 | Best prompt: Program(id=76248d1e-8111-43b0-a190-75373383eb72,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
