[island 4] 2025-10-10 18:18:58,201 | INFO | 47783 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:18:58,201 | INFO | 47783 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 18:18:58,202 | INFO | 47783 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-10-10 18:18:58,202 | INFO | 47783 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 18:18:58,446 | INFO | 47783 | Starting anew.
[island 4] 2025-10-10 18:18:58,447 | INFO | 47783 | Attempting to evaluate program...
[island 4] 2025-10-10 18:18:58,601 | INFO | 47783 | Evaluated program without errors.
[island 4] 2025-10-10 18:18:58,602 | INFO | 47783 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
