[island 2] 2025-11-08 00:14:03,514 | INFO | 1192 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:03,516 | INFO | 1192 | ====== PREPARING COMPONENTS ======
[island 2] 2025-11-08 00:14:03,585 | INFO | 1192 | Starting anew.
[island 2] 2025-11-08 00:14:03,586 | INFO | 1192 | Attempting to evaluate program...
[island 2] 2025-11-08 00:14:09,446 | INFO | 1192 | Evaluated program without errors.
[island 2] 2025-11-08 00:14:09,447 | INFO | 1192 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=4ebde8e4-4944-4e90-8a05-0ad0397e6de7,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.673081159591675})
[island 2] 2025-11-08 00:14:09,447 | INFO | 1192 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-11-08 00:14:09,447 | INFO | 1192 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 2] 2025-11-08 00:14:09,447 | INFO | 1192 | ========= EPOCH 1 =========
[island 2] 2025-11-08 00:14:09,447 | INFO | 1192 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Best prompt: Program(id=4a4af820-2d3d-4821-95e8-5cfd6c9a1c05,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Best solution: Program(id=4ebde8e4-4944-4e90-8a05-0ad0397e6de7,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.673081159591675})
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Exploration: False
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:09,448 | INFO | 1192 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:09,449 | INFO | 1192 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:16:16,239 | INFO | 1192 | Successfully retrieved response, using 4247 prompt tokens and 9807 completion tokens.
[island 2] 2025-11-08 00:16:16,240 | INFO | 1192 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:16:16,241 | INFO | 1192 | Successfully modified parent solution.
[island 2] 2025-11-08 00:16:16,241 | INFO | 1192 | Attempting to evaluate program...
[island 2] 2025-11-08 00:16:19,230 | INFO | 1192 | Evaluated program without errors.
[island 2] 2025-11-08 00:16:19,230 | INFO | 1192 | Child solution -> Program(id=f8d3bd3e-72e7-4008-88ef-ea76338229e3,fitness=0.95415158,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8551869221908649, 'c2_ratio': 0.9541515770463135, 'loss': -0.8551868200302124, 'n_points': 256, 'eval_time': 2.3718743324279785}).
[island 2] 2025-11-08 00:16:19,230 | INFO | 1192 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:16:19,230 | INFO | 1192 | New program is worse than best -> 0.9541515770463135 <= 0.9548757282541755.
[island 2] 2025-11-08 00:16:19,230 | INFO | 1192 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:16:19,231 | INFO | 1192 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:16:44,190 | INFO | 1192 | All islands synced.
[island 2] 2025-11-08 00:16:44,190 | INFO | 1192 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | All islands synced.
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Best prompt: Program(id=4a4af820-2d3d-4821-95e8-5cfd6c9a1c05,fitness=0.95415158,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Best solution: Program(id=4ebde8e4-4944-4e90-8a05-0ad0397e6de7,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.673081159591675})
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Generating initial populations: True
[island 2] 2025-11-08 00:16:44,191 | INFO | 1192 | Exploration: False
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | === SELECTION STEP ===
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | Selected 0 inspirations.
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:16:44,192 | INFO | 1192 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:17:37,357 | INFO | 1192 | Successfully retrieved response, using 4247 prompt tokens and 12743 completion tokens.
[island 2] 2025-11-08 00:17:37,357 | INFO | 1192 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:17:37,358 | INFO | 1192 | Successfully modified parent solution.
[island 2] 2025-11-08 00:17:37,358 | INFO | 1192 | Attempting to evaluate program...
[island 2] 2025-11-08 00:17:41,946 | INFO | 1192 | Evaluated program without errors.
