[island 0] 2025-09-27 19:20:27,726 | INFO | 19599 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-27 19:20:27,727 | INFO | 19599 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-27 19:20:27,727 | INFO | 19599 | args = {'data_dir': 'experiments/B8/3/', 'results_dir': 'experiments/B8/3/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/3/results/gemini_mp_insp/0/', 'ckpt_dir': 'experiments/B8/3/results/gemini_mp_insp/0/ckpt/'}
[island 0] 2025-09-27 19:20:27,727 | INFO | 19599 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-27 19:20:28,003 | INFO | 19599 | Starting anew.
[island 0] 2025-09-27 19:20:28,003 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:20:28,493 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:20:28,493 | INFO | 19599 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/3,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=2343b954-1e5f-41d7-8cac-da2f976fa1fe,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009824037551879883})
[island 0] 2025-09-27 19:20:28,493 | INFO | 19599 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | ========= EPOCH 1 =========
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Global early stopping counter: 0/200
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Best prompt: Program(id=139d472d-8139-4aa1-9a59-cf30e1835cbb,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Best solution: Program(id=2343b954-1e5f-41d7-8cac-da2f976fa1fe,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009824037551879883})
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Generating initial populations: True
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | Exploration: True
[island 0] 2025-09-27 19:20:28,494 | INFO | 19599 | === SELECTION STEP ===
[island 0] 2025-09-27 19:20:28,495 | INFO | 19599 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-27 19:20:28,495 | INFO | 19599 | Selected 0 inspirations.
[island 0] 2025-09-27 19:20:28,495 | INFO | 19599 | === META-PROMPT STEP ===
[island 0] 2025-09-27 19:20:28,495 | INFO | 19599 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-27 19:21:35,624 | INFO | 19599 | Successfully retrieved response, using 3330 prompt tokens and 9376 completion tokens.
[island 0] 2025-09-27 19:21:35,624 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:21:35,627 | INFO | 19599 | Successfully modified parent prompt.
[island 0] 2025-09-27 19:21:35,627 | INFO | 19599 | Adding child_prompt to prompt_db.
[island 0] 2025-09-27 19:21:35,627 | INFO | 19599 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-27 19:21:35,627 | INFO | 19599 | Chat consists of 2 messages.
[island 0] 2025-09-27 19:21:35,628 | INFO | 19599 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-09-27 19:22:18,256 | INFO | 19599 | Successfully retrieved response, using 3443 prompt tokens and 5386 completion tokens.
[island 0] 2025-09-27 19:22:18,257 | INFO | 19599 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-27 19:22:18,258 | INFO | 19599 | Successfully modified parent solution.
[island 0] 2025-09-27 19:22:18,258 | INFO | 19599 | Attempting to evaluate program...
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | Evaluated program without errors.
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | Child solution -> Program(id=5d55da43-bc36-414f-9884-671c742a99ba,fitness=0.88551146,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21256442467381592, 'benchmark_ratio': 0.8855114589999051, 'eval_time': 313.89394307136536}).
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | Adding child_sol to sol_db.
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | New best program found -> 0.8855114589999051.
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | Global best solution improved.
[island 0] 2025-09-27 19:27:32,728 | INFO | 19599 | Waiting for all islands to report progress...
[island 0] 2025-09-27 19:28:47,022 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:28:47,023 | INFO | 19599 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-27 19:28:47,023 | INFO | 19599 | All islands synced.
[island 0] 2025-09-27 19:28:47,023 | INFO | 19599 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-27 19:28:47,023 | INFO | 19599 | Waiting for other islands to finish epoch...
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | All islands finished. Moving to next epoch.
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | ========= EPOCH 2 =========
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Global early stopping counter: 0/200
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Best prompt: Program(id=139d472d-8139-4aa1-9a59-cf30e1835cbb,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-27 19:28:47,024 | INFO | 19599 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
