[island 2] 2025-09-29 14:06:03,175 | INFO | 3275 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-29 14:06:03,176 | INFO | 3275 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-29 14:06:03,176 | INFO | 3275 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-09-29 14:06:03,176 | INFO | 3275 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-29 14:06:03,410 | INFO | 3275 | Starting anew.
[island 2] 2025-09-29 14:06:03,410 | INFO | 3275 | Attempting to evaluate program...
[island 2] 2025-09-29 14:06:03,570 | INFO | 3275 | Evaluated program without errors.
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=18e207a7-59e7-46d7-8bfd-2c11d9b048dd,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 100, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | ========= EPOCH 1 =========
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | Global early stopping counter: 0/20
[island 2] 2025-09-29 14:06:03,571 | INFO | 3275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
