[island 1] 2025-10-09 17:09:48,258 | INFO | 10944 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 17:09:48,259 | INFO | 10944 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-09 17:09:48,259 | INFO | 10944 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/', 'config_filename': 'config_no_mp_or_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/1/', 'ckpt_dir': 'experiments/B2/results/gemini_no_mp_or_insp/1/ckpt/'}
[island 1] 2025-10-09 17:09:48,259 | INFO | 10944 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-09 17:09:48,475 | INFO | 10944 | Starting anew.
[island 1] 2025-10-09 17:09:48,475 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f8957829-b835-499a-8b7a-3e45504d56bf,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.276047945022583})
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | ========= EPOCH 1 =========
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:09:51,705 | INFO | 10944 | Best solution: Program(id=f8957829-b835-499a-8b7a-3e45504d56bf,fitness=0.95493730,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.276047945022583})
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Generating initial populations: True
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 17:09:51,706 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 17:11:23,426 | INFO | 10944 | Successfully retrieved response, using 4197 prompt tokens and 11428 completion tokens.
[island 1] 2025-10-09 17:11:23,426 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 17:11:23,427 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 17:11:23,427 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 17:11:26,529 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 17:11:26,530 | INFO | 10944 | Child solution -> Program(id=62f69cba-8321-45c7-9c52-26f1cf42cf23,fitness=0.80764772,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.723878449463785, 'c2_ratio': 0.8076477156318803, 'loss': -0.7238785624504089, 'n_points': 256, 'eval_time': 2.1584510803222656}).
[island 1] 2025-10-09 17:11:26,530 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 17:11:26,530 | INFO | 10944 | New program is worse than best -> 0.8076477156318803 <= 0.9549373001097626.
[island 1] 2025-10-09 17:11:26,530 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 17:11:26,530 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 17:11:55,087 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | ========= EPOCH 2 =========
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Global early stopping counter: 0/100
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.80764772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 17:11:55,088 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
