[island 3] 2025-10-09 17:08:38,433 | INFO | 9406 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 17:08:38,434 | INFO | 9406 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 17:08:38,434 | INFO | 9406 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_noevolve/3/', 'ckpt_dir': 'experiments/B2/results/gemini_noevolve/3/ckpt/'}
[island 3] 2025-10-09 17:08:38,434 | INFO | 9406 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 17:08:38,714 | INFO | 9406 | Starting anew.
[island 3] 2025-10-09 17:08:38,715 | INFO | 9406 | Attempting to evaluate program...
[island 3] 2025-10-09 17:08:44,608 | INFO | 9406 | Evaluated program without errors.
[island 3] 2025-10-09 17:08:44,608 | INFO | 9406 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=520802d7-59fe-4575-8a07-ea9a54c317b3,fitness=0.95493730,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.4093658924102783})
[island 3] 2025-10-09 17:08:44,608 | INFO | 9406 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 100, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | ========= EPOCH 1 =========
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Global early stopping counter: 0/20
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Best prompt: Program(id=2b3dd87a-7978-462f-b51d-31b74c5a6937,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Best solution: Program(id=520802d7-59fe-4575-8a07-ea9a54c317b3,fitness=0.95493730,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.4093658924102783})
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Generating initial populations: True
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Exploration: False
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | === SELECTION STEP ===
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Selected 0 inspirations.
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 17:08:44,609 | INFO | 9406 | Chat consists of 2 messages.
[island 3] 2025-10-09 17:08:44,610 | INFO | 9406 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 17:12:18,445 | INFO | 9406 | Successfully retrieved response, using 4198 prompt tokens and 17201 completion tokens.
[island 3] 2025-10-09 17:12:18,446 | INFO | 9406 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 17:12:18,447 | INFO | 9406 | Successfully modified parent solution.
[island 3] 2025-10-09 17:12:18,447 | INFO | 9406 | Attempting to evaluate program...
[island 3] 2025-10-09 17:12:19,600 | ERROR | 9406 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr5_c2_gv/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2025-10-09 17:12:19,600 | INFO | 9406 | Child solution -> Program(id=ff00b897-44b9-4f82-9ab3-936d661f81c4,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 17:12:19,601 | INFO | 9406 | Adding child_sol to sol_db.
[island 3] 2025-10-09 17:12:19,601 | INFO | 9406 | New program is worse than best -> 0 <= 0.9549373001097626.
[island 3] 2025-10-09 17:12:19,601 | INFO | 9406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 17:12:19,601 | INFO | 9406 | Waiting for all islands to report progress...
