[island 2] 2025-11-08 00:14:03,514 | INFO | 1189 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:03,515 | INFO | 1189 | ====== PREPARING COMPONENTS ======
[island 2] 2025-11-08 00:14:03,585 | INFO | 1189 | Starting anew.
[island 2] 2025-11-08 00:14:03,586 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | Evaluated program without errors.
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=1491a20e-ba36-4ebf-b90a-b3ddce2fc3ff,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7075729370117188})
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | ========= EPOCH 1 =========
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:14:09,425 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Best solution: Program(id=1491a20e-ba36-4ebf-b90a-b3ddce2fc3ff,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7075729370117188})
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Exploration: False
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:09,426 | INFO | 1189 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:15:23,523 | INFO | 1189 | Successfully retrieved response, using 4248 prompt tokens and 17720 completion tokens.
[island 2] 2025-11-08 00:15:23,523 | INFO | 1189 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:23,525 | INFO | 1189 | Successfully modified parent solution.
[island 2] 2025-11-08 00:15:23,525 | INFO | 1189 | Attempting to evaluate program...
[island 2] 2025-11-08 00:15:27,474 | INFO | 1189 | Evaluated program without errors.
[island 2] 2025-11-08 00:15:27,474 | INFO | 1189 | Child solution -> Program(id=572e3c31-6df1-4390-a520-60cc5f1d7860,fitness=0.80764781,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7238785307429751, 'c2_ratio': 0.8076478063169288, 'loss': -0.7224674224853516, 'n_points': 256, 'eval_time': 3.242553234100342}).
[island 2] 2025-11-08 00:15:27,474 | INFO | 1189 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:15:27,474 | INFO | 1189 | New program is worse than best -> 0.8076478063169288 <= 0.9548757282541755.
[island 2] 2025-11-08 00:15:27,474 | INFO | 1189 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:15:27,475 | INFO | 1189 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:25:24,307 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:25:24,307 | INFO | 1189 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | All islands synced.
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | ========= EPOCH 2 =========
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Best prompt: Program(id=be42da74-872b-459f-ac29-ef9275d47f21,fitness=0.80764781,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:25:24,308 | INFO | 1189 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
