[island 0] 2025-10-12 04:06:00,962 | INFO | 4312 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-12 04:06:00,963 | INFO | 4312 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-12 04:06:00,963 | INFO | 4312 | args = {'data_dir': 'experiments/B13/', 'results_dir': 'experiments/B13/results/gemini_test2/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B13/results/gemini_test2/0/', 'ckpt_dir': 'experiments/B13/results/gemini_test2/0/ckpt/'}
[island 0] 2025-10-12 04:06:00,963 | INFO | 4312 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-12 04:06:01,241 | INFO | 4312 | Starting anew.
[island 0] 2025-10-12 04:06:01,241 | INFO | 4312 | Attempting to evaluate program...
[island 0] 2025-10-12 04:06:01,429 | INFO | 4312 | Evaluated program without errors.
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B13,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7c0ed1ce-0cb6-4c8a-9059-c5da5b591d73,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | ========= EPOCH 1 =========
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | Global early stopping counter: 0/100
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-12 04:06:01,430 | INFO | 4312 | Best prompt: Program(id=568866b6-0386-4f56-94ee-6268956a21a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Best solution: Program(id=7c0ed1ce-0cb6-4c8a-9059-c5da5b591d73,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Generating initial populations: True
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Exploration: True
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | === SELECTION STEP ===
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Selected 0 inspirations.
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | === META-PROMPT STEP ===
[island 0] 2025-10-12 04:06:01,431 | INFO | 4312 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-12 04:06:35,410 | INFO | 4312 | Successfully retrieved response, using 3054 prompt tokens and 7100 completion tokens.
[island 0] 2025-10-12 04:06:35,410 | INFO | 4312 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-12 04:06:35,413 | INFO | 4312 | Successfully modified parent prompt.
[island 0] 2025-10-12 04:06:35,413 | INFO | 4312 | Adding child_prompt to prompt_db.
[island 0] 2025-10-12 04:06:35,414 | INFO | 4312 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-12 04:06:35,414 | INFO | 4312 | Chat consists of 2 messages.
[island 0] 2025-10-12 04:06:35,414 | INFO | 4312 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-12 04:07:57,041 | INFO | 4312 | Successfully retrieved response, using 3734 prompt tokens and 11136 completion tokens.
[island 0] 2025-10-12 04:07:57,041 | INFO | 4312 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-12 04:07:57,043 | INFO | 4312 | Successfully modified parent solution.
[island 0] 2025-10-12 04:07:57,043 | INFO | 4312 | Attempting to evaluate program...
[island 0] 2025-10-12 04:13:57,143 | ERROR | 4312 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-12 04:13:57,147 | INFO | 4312 | Child solution -> Program(id=10593c01-ee36-43ec-b3a6-60b02e738d5b,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-10-12 04:13:57,147 | INFO | 4312 | Adding child_sol to sol_db.
[island 0] 2025-10-12 04:13:57,147 | INFO | 4312 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-12 04:13:57,147 | INFO | 4312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-12 04:13:57,147 | INFO | 4312 | Waiting for all islands to report progress...
[island 0] 2025-10-12 04:14:34,882 | INFO | 4312 | All islands synced.
[island 0] 2025-10-12 04:14:34,882 | INFO | 4312 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | All islands synced.
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Early stopping counter increased: 1/100
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Waiting for other islands to finish epoch...
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | All islands finished. Moving to next epoch.
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | ========= EPOCH 2 =========
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Global early stopping counter: 1/100
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Best prompt: Program(id=568866b6-0386-4f56-94ee-6268956a21a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Best solution: Program(id=7c0ed1ce-0cb6-4c8a-9059-c5da5b591d73,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Generating initial populations: True
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Exploration: False
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | === SELECTION STEP ===
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Selected 0 inspirations.
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | === META-PROMPT STEP ===
[island 0] 2025-10-12 04:14:34,883 | INFO | 4312 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
