[island 2] 2025-09-30 23:50:19,136 | INFO | 5679 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-30 23:50:19,137 | INFO | 5679 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-30 23:50:19,138 | INFO | 5679 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp4/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp4/2/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp4/2/ckpt/'}
[island 2] 2025-09-30 23:50:19,138 | INFO | 5679 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-30 23:50:19,396 | INFO | 5679 | Starting anew.
[island 2] 2025-09-30 23:50:19,397 | INFO | 5679 | Attempting to evaluate program...
[island 2] 2025-09-30 23:50:19,547 | INFO | 5679 | Evaluated program without errors.
[island 2] 2025-09-30 23:50:19,547 | INFO | 5679 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=9a0a61d8-0c0a-4be7-b6a8-6086cdd798a1,fitness=0.00337268,island_found=2,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 7.05718994140625e-05})
[island 2] 2025-09-30 23:50:19,548 | INFO | 5679 | ============ STARTING EVOLVE LOOP ============
