[island 0] 2025-10-10 18:14:01,300 | INFO | 77265 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:14:01,301 | INFO | 77265 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 18:14:01,301 | INFO | 77265 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/0/', 'ckpt_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/0/ckpt/'}
[island 0] 2025-10-10 18:14:01,301 | INFO | 77265 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 18:14:01,538 | INFO | 77265 | Starting anew.
[island 0] 2025-10-10 18:14:01,538 | INFO | 77265 | Attempting to evaluate program...
[island 0] 2025-10-10 18:14:01,670 | INFO | 77265 | Evaluated program without errors.
[island 0] 2025-10-10 18:14:01,670 | INFO | 77265 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b816bf1c-0f22-4287-809d-e9b490896d49,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
