[island 2] 2025-09-28 22:16:19,576 | INFO | 4809 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-28 22:16:19,610 | INFO | 4809 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-28 22:16:19,611 | INFO | 4809 | args = {'data_dir': 'experiments/B7/11/', 'results_dir': 'experiments/B7/11/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B7/11/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B7/11/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-09-28 22:16:19,611 | INFO | 4809 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-28 22:16:19,954 | INFO | 4809 | Starting anew.
[island 2] 2025-09-28 22:16:19,971 | INFO | 4809 | Attempting to evaluate program...
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Evaluated program without errors.
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B7/11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=121a4042-155a-428b-8d8a-1ad50e57f63d,fitness=0.49137500,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.491375, 'eval_time': 1.8596649169921875e-05})
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 0, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | ========= EPOCH 1 =========
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Global early stopping counter: 0/20
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Best prompt: Program(id=6a51202e-a6a2-4025-a03d-a2514b1194b7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Best solution: Program(id=121a4042-155a-428b-8d8a-1ad50e57f63d,fitness=0.49137500,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.491375, 'eval_time': 1.8596649169921875e-05})
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Generating initial populations: True
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Exploration: False
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | === SELECTION STEP ===
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Selected 0 inspirations.
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | === META-PROMPT STEP ===
[island 2] 2025-09-28 22:16:20,319 | INFO | 4809 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-28 22:16:47,023 | INFO | 4809 | Successfully retrieved response, using 2478 prompt tokens and 4638 completion tokens.
[island 2] 2025-09-28 22:16:47,023 | INFO | 4809 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-28 22:16:47,025 | INFO | 4809 | Successfully modified parent prompt.
[island 2] 2025-09-28 22:16:47,025 | INFO | 4809 | Adding child_prompt to prompt_db.
[island 2] 2025-09-28 22:16:47,025 | INFO | 4809 | === EVOLVE CODE STEP=== 
[island 2] 2025-09-28 22:16:47,025 | INFO | 4809 | Chat consists of 2 messages.
[island 2] 2025-09-28 22:16:47,025 | INFO | 4809 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-28 22:18:34,928 | INFO | 4809 | Successfully retrieved response, using 5284 prompt tokens and 20526 completion tokens.
[island 2] 2025-09-28 22:18:34,929 | INFO | 4809 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-28 22:18:34,930 | INFO | 4809 | Successfully modified parent solution.
[island 2] 2025-09-28 22:18:34,930 | INFO | 4809 | Attempting to evaluate program...
[island 2] 2025-09-28 22:24:34,983 | ERROR | 4809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-09-28 22:24:34,983 | INFO | 4809 | Child solution -> Program(id=459ba455-f881-40a3-8383-8fb22f3db025,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-09-28 22:24:34,983 | INFO | 4809 | Adding child_sol to sol_db.
[island 2] 2025-09-28 22:24:34,983 | INFO | 4809 | New program is worse than best -> 0 <= 0.491375.
[island 2] 2025-09-28 22:24:34,983 | INFO | 4809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-09-28 22:24:34,983 | INFO | 4809 | Waiting for all islands to report progress...
[island 2] 2025-09-28 22:24:38,596 | INFO | 4809 | All islands synced.
[island 2] 2025-09-28 22:24:38,596 | INFO | 4809 | Waiting for other islands to finish early stopping check...
[island 2] 2025-09-28 22:24:38,596 | INFO | 4809 | All islands synced.
[island 2] 2025-09-28 22:24:38,597 | INFO | 4809 | Early stopping counter increased: 1/20
[island 2] 2025-09-28 22:24:38,597 | INFO | 4809 | === END EPOCH SYNC STEP ===
[island 2] 2025-09-28 22:24:38,597 | INFO | 4809 | Waiting for other islands to finish epoch...
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | All islands finished. Moving to next epoch.
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | ========= EPOCH 2 =========
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Global early stopping counter: 1/20
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Best prompt: Program(id=6a51202e-a6a2-4025-a03d-a2514b1194b7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Best solution: Program(id=121a4042-155a-428b-8d8a-1ad50e57f63d,fitness=0.49137500,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.491375, 'eval_time': 1.8596649169921875e-05})
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Generating initial populations: True
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Exploration: False
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | === SELECTION STEP ===
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Selected 0 inspirations.
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | === META-PROMPT STEP ===
[island 2] 2025-09-28 22:24:38,598 | INFO | 4809 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-09-28 22:25:16,935 | INFO | 4809 | Successfully retrieved response, using 2478 prompt tokens and 6779 completion tokens.
[island 2] 2025-09-28 22:25:16,935 | INFO | 4809 | Attempting to SEARCH/REPLACE...
[island 2] 2025-09-28 22:25:16,936 | INFO | 4809 | Successfully modified parent prompt.
[island 2] 2025-09-28 22:25:16,936 | INFO | 4809 | Adding child_prompt to prompt_db.
[island 2] 2025-09-28 22:25:16,936 | INFO | 4809 | === EVOLVE CODE STEP=== 
